MERGE (p:PACKAGE {id: 'com', name: 'com'});
MATCH (source:CLASS_OR_INTERFACE { id: 'org.apache.spark.SparkConf'}),(target:METHOD { id: 'org.apache.spark.SparkConf.set'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.initSparkStreamingContext4Es'}),(target:METHOD { id: 'org.apache.spark.SparkConf.set'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.initSparkStreamingContext4Es'}),(target:METHOD { id: 'org.apache.spark.streaming.Durations.seconds'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'org'}),(target:PACKAGE { id: 'org.elasticsearch'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'org.elasticsearch'}),(target:PACKAGE { id: 'org.elasticsearch.spark'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'org.elasticsearch.spark'}),(target:PACKAGE { id: 'org.elasticsearch.spark.streaming'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'org.elasticsearch.spark.streaming'}),(target:PACKAGE { id: 'org.elasticsearch.spark.streaming.api'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'org.elasticsearch.spark.streaming.api'}),(target:PACKAGE { id: 'org.elasticsearch.spark.streaming.api.java'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'org.elasticsearch.spark.streaming.api.java'}),(target:CLASS_OR_INTERFACE { id: 'org.elasticsearch.spark.streaming.api.java.JavaEsSparkStreaming'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'org.elasticsearch.spark.streaming.api.java.JavaEsSparkStreaming'}),(target:METHOD { id: 'org.elasticsearch.spark.streaming.api.java.JavaEsSparkStreaming.saveJsonToEs'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.sendToEs'}),(target:METHOD { id: 'org.elasticsearch.spark.streaming.api.java.JavaEsSparkStreaming.saveJsonToEs'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.main'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.main'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.runSparkStreamingDemo'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'com.bankcomm.pccc.onesight.demo.spark'}),(target:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCount'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCount'}),(target:METHOD { id: 'java.util.regex.Pattern.compile'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCount'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCount.runSparkDemo'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCount.runSparkDemo'}),(target:METHOD { id: 'org.apache.spark.SparkConf.setAppName'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCount.runSparkDemo'}),(target:METHOD { id: 'org.apache.spark.SparkConf.setMaster'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCount.runSparkDemo'}),(target:METHOD { id: 'org.apache.spark.api.java.JavaSparkContext.textFile'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.util.regex.Pattern'}),(target:METHOD { id: 'java.util.regex.Pattern.split'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCount'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCount.call'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCount.call'}),(target:METHOD { id: 'java.util.regex.Pattern.split'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCount.call'}),(target:METHOD { id: 'java.util.Arrays.asList'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCount.call'}),(target:METHOD { id: 'java.util.List.iterator'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCount.runSparkDemo'}),(target:METHOD { id: 'org.apache.spark.api.java.AbstractJavaRDDLike.flatMap'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'org.apache.spark.api.java.AbstractJavaRDDLike'}),(target:METHOD { id: 'org.apache.spark.api.java.AbstractJavaRDDLike.mapToPair'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCount.runSparkDemo'}),(target:METHOD { id: 'org.apache.spark.api.java.AbstractJavaRDDLike.mapToPair'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'org.apache.spark.api.java'}),(target:CLASS_OR_INTERFACE { id: 'org.apache.spark.api.java.JavaPairRDD'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'org.apache.spark.api.java.JavaPairRDD'}),(target:METHOD { id: 'org.apache.spark.api.java.JavaPairRDD.reduceByKey'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCount.runSparkDemo'}),(target:METHOD { id: 'org.apache.spark.api.java.JavaPairRDD.reduceByKey'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCount.call'}),(target:METHOD { id: 'java.io.PrintStream.println'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'org.apache.spark.api.java.AbstractJavaRDDLike'}),(target:METHOD { id: 'org.apache.spark.api.java.AbstractJavaRDDLike.foreach'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCount.runSparkDemo'}),(target:METHOD { id: 'org.apache.spark.api.java.AbstractJavaRDDLike.foreach'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCount.runSparkDemo'}),(target:METHOD { id: 'org.apache.spark.api.java.JavaSparkContext.stop'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'org.apache.spark.api.java.JavaSparkContext'}),(target:METHOD { id: 'org.apache.spark.api.java.JavaSparkContext.close'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCount.runSparkDemo'}),(target:METHOD { id: 'org.apache.spark.api.java.JavaSparkContext.close'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'org.apache.spark.api.java.AbstractJavaRDDLike'}),(target:METHOD { id: 'org.apache.spark.api.java.AbstractJavaRDDLike.collect'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCount'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCount.anotherAction'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCount.anotherAction'}),(target:METHOD { id: 'org.apache.spark.api.java.AbstractJavaRDDLike.collect'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'scala'}),(target:CLASS_OR_INTERFACE { id: 'scala.Tuple2'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'scala.Tuple2'}),(target:METHOD { id: 'scala.Tuple2._1'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCount.anotherAction'}),(target:METHOD { id: 'scala.Tuple2._1'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'scala.Tuple2'}),(target:METHOD { id: 'scala.Tuple2._2'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCount.anotherAction'}),(target:METHOD { id: 'scala.Tuple2._2'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCount.anotherAction'}),(target:METHOD { id: 'java.io.PrintStream.println'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCount'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCount.main'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCount.main'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.WordCount.runSparkDemo'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'org.apache'}),(target:PACKAGE { id: 'org.apache.commons'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'org.apache.commons'}),(target:PACKAGE { id: 'org.apache.commons.lang3'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'org.apache.commons.lang3'}),(target:CLASS_OR_INTERFACE { id: 'org.apache.commons.lang3.StringUtils'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'org.apache.commons.lang3.StringUtils'}),(target:METHOD { id: 'org.apache.commons.lang3.StringUtils.isNotBlank'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.spark.framework.KafkaProducer_oldVersion'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.framework.KafkaProducer_oldVersion.KafkaProducer_oldVersion'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.framework.KafkaProducer_oldVersion.KafkaProducer_oldVersion'}),(target:METHOD { id: 'org.apache.commons.lang3.StringUtils.isNotBlank'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'com.google.common'}),(target:PACKAGE { id: 'com.google.common.base'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'com.google.common.base'}),(target:CLASS_OR_INTERFACE { id: 'com.google.common.base.Preconditions'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.google.common.base.Preconditions'}),(target:METHOD { id: 'com.google.common.base.Preconditions.checkArgument'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.framework.KafkaProducer_oldVersion.KafkaProducer_oldVersion'}),(target:METHOD { id: 'com.google.common.base.Preconditions.checkArgument'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.framework.KafkaProducer_oldVersion.KafkaProducer_oldVersion'}),(target:METHOD { id: 'java.util.Properties.put'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'kafka'}),(target:PACKAGE { id: 'kafka.javaapi'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'kafka.javaapi'}),(target:PACKAGE { id: 'kafka.javaapi.producer'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'kafka.javaapi.producer'}),(target:CLASS_OR_INTERFACE { id: 'kafka.javaapi.producer.Producer'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'kafka.javaapi.producer.Producer'}),(target:METHOD { id: 'kafka.javaapi.producer.Producer.send'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.framework.KafkaProducer_oldVersion.send'}),(target:METHOD { id: 'kafka.javaapi.producer.Producer.send'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'kafka.javaapi.producer.Producer'}),(target:METHOD { id: 'kafka.javaapi.producer.Producer.close'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'com.bankcomm.pccc.onesight.demo.spark.framework.KafkaProducer_oldVersion'}),(target:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.framework.KafkaProducer_oldVersion.shutdown'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'com.bankcomm.pccc.onesight.demo.spark.framework.KafkaProducer_oldVersion.shutdown'}),(target:METHOD { id: 'kafka.javaapi.producer.Producer.close'}) MERGE (source)-[:CALLS]->(target);
